"role","candidate_path","sha256","bytes"
"manifests","manifests/component-posthashes.csv","7159F16ABB619E549C3498821EDAF3D9920B7800DB84470C3681B83802D55CB8","27545"
"manifests","manifests/control-posthashes.csv","21CD260BD9056C764150D614202A754745128C784B45DE880F3BD088D04407E9","2626"
"manifests","manifests/exact-poststate-manifest.csv","4CBD5C5A62B494494E3925316734CDA2423E588195B18192D33A54F0A8428A75","9309"
"manifests","manifests/forward-transaction.csv","A84C41F2D8645C04D72018968B2F0C0A1C3AF82D7E10EF81CE82FAA619F1543A","6140"
"manifests","manifests/mos-posthashes.csv","70EA47A8D49C91B7160D98DFDF2E38DA640947F35B26BDDB5B9243F7503D4A57","4194"
"manifests","manifests/reverse-transaction.csv","CE6985165140E008A2D619C16B329E5CD41A67F585A77D92FE89A27E4E882E8F","3425"
"manifests","manifests/wrapper-transition-manifest.csv","E28D8151037094EB2E3C1B9F0D001287401A7AF629529BF0699CB42E2F46A4DA","5680"
"patches","patches/component-refactors.patch","8A246A47CEEF43001B452875F6358E34D20692E4C73DA201FE09ECC07C37EC6D","67099"
"patches","patches/control-and-reference-transition.patch","67DD19A38E85D90B45D59FBB3656E7E88D816467A28AD5788ADFF3215EF25C90","65370"
"patches","patches/mos-cutover.patch","5CF6FEB97AEFA206D337C6401D0A3B3226C9D40CDCF0E57747046973D0019DA2","64359"
"poststate","poststate/exact-poststate-envelope.json","B6D1C71FBFDCCB3529C43E857FF8A13185E527EB9ADC436AC4F0F5050342D786","1471"
"poststate","poststate/exact-poststate.zip","0BD0BA9E4A8E30A93DBAE02C1767F8145FD5581E0145DA2CBE06937C5C40C46F","63915"
"rendered","rendered/control/legacy-agents.md","82163A77D6B7AFCB5A641FD182B8DA70AF30E30D79D90FE2EE5D7989986ECDCD","2913"
"rendered","rendered/control/legacy-decision-log-suffix.md","C0F91C33F637FD4E9A6581515C9A074BF21E1E907DAA540583B966AE00FF6C45","833"
"rendered","rendered/control/legacy-readme.md","6AE001C8D3A11307D6CC346D923AA584ADD328F8BD247B11DB56D2A04DFBB4F4","1825"
"rendered","rendered/control/mos-decision-log-suffix.md","981FB458DF355CC15784D125F55D16691601A1C8873ED4C603EDE559A3700375","1798"
"rendered","rendered/control/target-agents.md","FBB665456D6007CA309992C15D2BEE027DEE3B2AD77D32728434BBBE37D9D268","4325"
"rendered","rendered/control/target-decision-log-suffix.md","D154EF33C9E8CE213F9DFED8692DE792A74372017D6E70258760BF399FB9985F","1069"
"rendered","rendered/control/target-readme.md","46E40D6B0E8BFE8E10303A6EB97EC36100A2EC09DA9C2E95A8E5F40B2307D4E0","3142"
"snapshot","snapshot/prestate-snapshot.zip","7056BDBB002789BD728328727F678C30931EBC1A922656CEAD62018130E4F5CF","212979"
"snapshot","snapshot/snapshot-envelope.json","69FF597BFA0F1214463604C98243138897D237712736883DC92DF032992B3715","733"
"snapshot","snapshot/snapshot-manifest.csv","C0AF7E73B4409F85A4D19CB744BF8AB614266EF475E67924DAF31A2BB5FAF8EC","28470"
"specs","specs/component-refactor-operations.json","AE4F970EBAA319AB74FDEDBD45013B108C0B165DD1D39689036AC1C775A8EC0B","27716"
"specs","specs/snapshot-selection.csv","C0AF7E73B4409F85A4D19CB744BF8AB614266EF475E67924DAF31A2BB5FAF8EC","28470"
"tools","tools/apply-component-refactors.ps1","728A6093F904FE79CEC018B7E5465CF76C06521C77CA11EE3A714E8E274D77A2","5845"
"tools","tools/apply-exact-poststate.ps1","A95E0DBB97A2E97A48EA2D3163EAA0B204C30B0A97AD521D67719727A5A76960","11884"
"tools","tools/manage-scoped-cutover-snapshot.ps1","F27EA7F920EEE7D1C8523E67CCD31E290FE79BE6DCB615A9CB1552EC05CFF722","16430"
"tools","tools/test-candidate-bundle.ps1","DA893EC7D37C5178545FE5FA514D82859135685497CA64F883C8A146AEA6B07E","7705"
"tools","tools/sync_agents_skills.py","B5E5D44FB2C198DE586CF670EA0AF6EFB2A26D5EBA4B5F9D3C563D9E216F9C04","8941"
"contract","transaction-contract.md","06DD743D977B0949555FF85C3CB222A28FAE7148E692E8C95FE4F8E8B7966628","3674"
