"transition_id","repository_path","forward_mode","pre_sha256","post_sha256","post_bytes","rollback_policy"
"CTL-001","projects/No and low code_1st Marketing Agent/AGENTS.md","replace-exact","D6CB528BE478151F506C0E32E33296911A64FE0105B606C72D39DDF6E4F5115F","8E067214E35A32B517AD2E683AD978449373A538AC5AF800046668B92D9488EA","2957","restore-exact"
"CTL-002","projects/No and low code_1st Marketing Agent/README.md","replace-exact","4BF3F0C4C93C5531AF2ED314EA580B7FF5D1B5A1DFB6D1CC1553E84C4D5D5B57","85FF9A2FC26FD826833259217F7E2D9881CDFD8A6959854FE541B5879DB5CBD1","1858","restore-exact"
"CTL-003","projects/No and low code_1st Marketing Agent/decisions/log.md","append-exact","58535A170689B7AF34E8809C59A26F55F7168BDE9FA7C18F2807972A0BEA4550","BF17B33EE704081B4D197A52B7282D54E7A6C78150A348BF9BCB23B6F662F7A7","22362","append-only-prefix"
"CTL-004","projects/No and low code_1st Marketing Agent/decisions/legacy-control/AGENTS.pre-marketing-contextops-cutover.md","create-exact","ABSENT","D6CB528BE478151F506C0E32E33296911A64FE0105B606C72D39DDF6E4F5115F","13024","delete-created-on-rollback"
"CTL-005","projects/No and low code_1st Marketing Agent/decisions/legacy-control/README.pre-marketing-contextops-cutover.md","create-exact","ABSENT","4BF3F0C4C93C5531AF2ED314EA580B7FF5D1B5A1DFB6D1CC1553E84C4D5D5B57","2150","delete-created-on-rollback"
"CTL-006","projects/marketing-contextops/AGENTS.md","replace-exact","5CDE76557A418E4B55AE619C28DA580A94201FDA2B86AF330D3AB39179950342","FBB665456D6007CA309992C15D2BEE027DEE3B2AD77D32728434BBBE37D9D268","4325","restore-exact"
"CTL-007","projects/marketing-contextops/README.md","replace-exact","0BB99811E3CCF3DF576203C9482593D876BF004E02A543037E41B37382A4DD7A","46E40D6B0E8BFE8E10303A6EB97EC36100A2EC09DA9C2E95A8E5F40B2307D4E0","3142","restore-exact"
"CTL-008","projects/marketing-contextops/decisions/log.md","append-exact","F3D30174699C6A3DBE826BCEA673EEDF4A85700DD857373D63F48EA90BF9CF17","D9B2ED04C41AB9207FFF4490AA9FF4B23C749DAF7893373D8F604FAE4D217A76","2778","append-only-prefix"
"CTL-009","tools/new-historical-recovery-manifest.ps1","replace-exact","23278B8D509C2B1E38D616432BD8B2A7E41C0B1A74549CBCE266888040668D68","0FCD0B435DBD74594147F97FA14F6B6E0451FEF027ECD2B382764B4ACB950517","10974","restore-exact"
"CTL-010","wiki/index.md","replace-exact","943CC83E67FF06E45F9AA85FDD9E9856E824B269EAA386D56893F5F560B72C3A","E9B2DA9DC1602A31C4BD8467198EBBFB7293C97A163C61C939BB2B568CCC4FAF","25155","restore-exact"
"CTL-011","tools/sync_agents_skills.py","create-exact","ABSENT","B5E5D44FB2C198DE586CF670EA0AF6EFB2A26D5EBA4B5F9D3C563D9E216F9C04","8941","delete-created-on-rollback"
