"role","overlay_path","sha256","bytes"
"dependency-lock","dependency-lock.csv","2F1744BAA5E2A787DFC573530F9DC43DDB9F78C3A83C46D883326CB6512A78BB","3893"
"manifest","manifests/component-transition-manifest.csv","8EC12279D535EACDDDC6CE3CE87BFD60E89D3539B9DC0EA0B779E3FD9B17DA62","42777"
"manifest","manifests/forward-transaction.csv","E43EDB9F57927564FA5CAA0BB55D12848ED7E463A04B909020F37BD7C1593884","4859"
"manifest","manifests/reverse-transaction.csv","52673C2264841AD57CAE4B040F2BCF042FEE98549546BF009EBB62E0E31CB4EE","2710"
"review-document","qa-report.md","F34A53C78BDE6E13AE8AFA5C18D5A117C9CD4C01D3516E68A8DF3318352E1D64","4002"
"review-document","README.md","E3B8F10596B866D82C0F416649671127CBBDDC9C43CAAB363FD1B8A066183F32","3148"
"review-document","regression-contract.md","11586A2BDF85094104970FF8BDDF0D23558AC8B057057692F2DB82398124EBB0","4700"
"review-document","review-decision.md","D14EEF6CBC63D027EE64DB5DB8BD0DC32D4AD47CEC72B78D83B6FF4406222397","1833"
"tool","tools/g3e2r-transaction-lib.psm1","09E578801F5579C871ED2F58CF1D4551404A80CA12FC0A6534A2758D37BB87A9","12144"
"tool","tools/invoke-g3e2-reverse.ps1","3443D7AA113611B139DB35DB72451864853790F95CC3CE21E9EB4284DF368D3F","13852"
"tool","tools/invoke-g3e2-transaction.ps1","A919143909103564845CDDEFDB572A99F45B05F655D0DD0503F0D06F14CB3DD9","20103"
"tool","tools/manage-scoped-cutover-snapshot.ps1","D8D4F24617360760684134C6E94259D65EBCCA9F35358753A639F5BA0457D88E","16891"
"tool","tools/sync_agents_skills.py","36356D3E8E773DDEB793333D8D75248EFA35E6BE0DE59FDC61C5A1147092D033","11407"
"tool","tools/test-g3e2r-bundle.ps1","B009D2ACE92C24AF543C6450FF3092E9309993234663D3527C0D520380603799","18524"
