"snapshot_id","repository_path","pre_sha256","bytes","restore_policy","basis"
"g3e1-2b697f4996c9313c",".agents/skills/audience-understanding/SKILL.md","84F25DA1C7FDE450B74628BE8C8D3117A377F3B75D4B4F77016E583E067D4316","1295","restore-exact","wrapper-transition"
"g3e1-2b697f4996c9313c",".agents/skills/b2b-gtm-mapping/SKILL.md","40FDD450A1A1B5FD9F5AA3AE7DDB7A517027B8503C5C84189F85D0E0531395B6","944","restore-exact","wrapper-transition"
"g3e1-2b697f4996c9313c",".agents/skills/buying-contexts/SKILL.md","05B43ED51DF98FDC1FC3CCC419640898179ED67FEA10EF89E496CE4650D03D0F","1135","restore-exact","wrapper-transition"
"g3e1-2b697f4996c9313c",".agents/skills/claim-governance/SKILL.md","706F187E7AEBF532D8753B8CBF4170FE3C027D8E59F548548AB69D0B78FF3755","892","restore-exact","wrapper-transition"
"g3e1-2b697f4996c9313c",".agents/skills/company-evidence-intake/SKILL.md","04DC0B006D926CAA7F4DE05F9A8DDCDD4884A217B3C7C014B0F9CDD3CEB4060D","916","restore-exact","wrapper-transition"
"g3e1-2b697f4996c9313c",".agents/skills/contextops-validator/SKILL.md","4BBD5821B60201B5288DAB2E2AEF221B6B8033A2C7C9A284A8AD1823DAFC8614","1062","restore-exact","wrapper-transition"
"g3e1-2b697f4996c9313c",".agents/skills/framework-builder/SKILL.md","DC8BA4393E1078D62A79FFC1E4D0ADDB0D5F8C42F031513AB190D227CE4C04A9","1190","verify-only","wrapper-witness"
"g3e1-2b697f4996c9313c",".agents/skills/marktanalyse/SKILL.md","C8EBF9A4090ED636CE4230D299585E1857A1712420715832F39F7F3CA7A608F7","1114","restore-exact","wrapper-transition"
"g3e1-2b697f4996c9313c",".agents/skills/proof-led-positioning/SKILL.md","61D728A58F132FB58F9B2484CEA92748473464D84DDF99167AF466EE6F81CDE1","923","restore-exact","wrapper-transition"
"g3e1-2b697f4996c9313c",".agents/skills/second-brain-framework-fit/SKILL.md","F25C968ADF3D4B1FC3FEB11925E47004A30B500FD994EE141AD12B0C3C2B8F40","1018","restore-exact","wrapper-transition"
"g3e1-2b697f4996c9313c",".agents/skills/segmentation-strategy/SKILL.md","96AC15E369E5C051917168C6DB4A83F54BF28086F5DE061ACE2AD1FB086FA497","1182","restore-exact","wrapper-transition"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/AGENTS.md","D6CB528BE478151F506C0E32E33296911A64FE0105B606C72D39DDF6E4F5115F","13024","restore-exact","legacy-control"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/README.md","4BF3F0C4C93C5531AF2ED314EA580B7FF5D1B5A1DFB6D1CC1553E84C4D5D5B57","2150","restore-exact","legacy-control"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/decisions/log.md","58535A170689B7AF34E8809C59A26F55F7168BDE9FA7C18F2807972A0BEA4550","21521","append-only-prefix","legacy-audit-log"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/audience-understanding/audience-channel-intelligence.md","3A62414CC7A6ACCE4DCEEFB87A96D0C4714828BED201529F4F2CBD36DE8778E4","3011","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/audience-understanding/b2b-buying-committee-intelligence.md","3FD1DFF9CBCF0D899B051F1B4E67521F98428047854AE90F1E14EC3970485E5F","3302","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/audience-understanding/crestodina-question-driven-audience-analysis.md","223F5A51567D8CC90772884A28F62EC8AFDBF5D5FACFFBA1C7B0FF76624B928D","8550","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/audience-understanding/five-rings-buying-insight.md","9BDECFB1D70495DE45156995152BF1D1352B68E38C583BC0ABB6083ABB6A1CA1","2978","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/audience-understanding/hp-audience-insight-brief.md","39509ECE4C111D3D88870279327EC8C8485E9CBC7794F66AA42065F888B13087","3050","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/audience-understanding/hubspot-persona-crm-activation.md","B573ED2DEE7FE4371F1AA4CA0AEBD94814307DD8C44A6897CB49C9F0497912DD","3147","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/audience-understanding/index.md","18B6C29F96D26AE2B613312683667D0D3BDDA8228189AB7C38E63654853FBD52","3347","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/audience-understanding/jtbd-demand-side-understanding.md","0D0A248B14C8DC10BCE28C039E65DD11E6772067A240BC831800C1FE3184585A","3087","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/audience-understanding/voice-of-customer-language-mining.md","BAB71BAC57ABA7681B91C43BF5A7A33D76242676DC44B23468A089A7B52B0094","3161","restore-exact","move-source"
"g3e1-2b697f4996c9313c","projects/No and low code_1st Marketing Agent/frameworks/claim-governance/claim-evidence-risk-use-matrix.md","ECABC9BA977B78D242197F62BD933A152418BAE6C00FF7E73357DA47A0186604","3423","restore-exact","move-source"
