"role","overlay_path","sha256","bytes"
"contract","contracts/live-invariant-v1-contract.json","C7F83A3E32DAC4155AED5589F1FA0A3BA44DD0AF95A27D215ABDB577F3E2C73A","1463"
"contract","contracts/live-seal-v2-contract.json","935ADC1FA3AA64E9A110123959D89DF9FD269008C21221CFE77A4281AA167E78","2831"
"dependency-lock","dependency-lock.csv","F8A9DC4AF2354610F1D243F54EBBA63C4DF21A98CC20CA893C03CDDF59AA997C","999"
"manifest","manifests/gate-map.csv","99E2B75EFB75E747DFA8FDD350104762164EE02811B4071A9E25E2BB017B1131","5167"
"manifest","manifests/runtime-roles.csv","17C2473014195989E5F557C9D80455D343F38C44BF7CDEEB83D945433C2CC2F3","406"
"qa-report","qa-report.md","1B2DA4C83A82CA9810CDA84AB63EC7992525653217E495A54BE105184A142392","2400"
"readme","README.md","84D6BFF260432B4258F5B38B4B60E4CE5A4B4D47B364424F1AD76C4477F352ED","3956"
"regression-contract","regression-contract.md","B15F082410093F327C15543FF686B6C073867A5BA46C589522E001478D47BB84","3416"
"review-decision","review-decision.md","33829D0AE46B1061A4803CA5E9615FCBF375E438D30B22D0182555B97F4065A0","1903"
"tool","tools/finalize-g3e2r-live-seal-v2.ps1","149846F00BD8CC1422F8DAD23840630549EA4EC48D2858FBE4F913855F857C75","7983"
"tool","tools/g3e2r-a1-guard-lib.psm1","8F767E286379C361C4F62B9B24FD9EA468D6FB24D5BD0862EDF33024C6805D0D","36287"
"tool","tools/invoke-g3e2-reverse-v2.ps1","4209FC7367B079C163DE4E99B12CA994361B9892766110B5E29D166474FF497C","15902"
"tool","tools/invoke-g3e2-transaction-v2.ps1","2AAE61D71561388B9C27A4D99928A64FE293AE5A1975A3190EF9556D8B8D2A46","22752"
"tool","tools/test-g3e2r-a1-bundle.ps1","93B0EB77C15CE13FC769C0C0E4F41B88B611FEC794AF5BDA29E020D0542CE632","10793"
