"role","overlay_path","sha256","bytes"
"readme","README.md","4EFEE1E3F9A3FC1E09BD249EDC030974A32D1B6559DE05EBD7F7AEE6996D00FD","4540"
"dependency-lock","dependency-lock.csv","D16C16F95E37311E72C321659534DF5F4AA029BD8CE54EF0DE34E0EEBEC252B3","391"
"contract","contracts/live-seal-v2-a1r-contract.json","E656ACF03A91FEE76BCDD850890F68330705B0D6B3CB90AA41D44B8BA2990888","3731"
"contract","contracts/b-candidate-v1-contract.json","050347160C846AF1FF600A5C1016E2CE0E5D63351B31D75B3B169D16E864BAFD","2867"
"contract","contracts/hard-reference-v1-contract.json","B754B77E2B596D020A0F0765256250BF5171B0671C7C2FEEE12A56FFC06AEE00","940"
"manifest","manifests/gate-map-v2.csv","1BDAA24B81EC66DDE85295FA84C434C3C5A7814376A3BE271999425609FA7749","5444"
"tool","tools/g3e2r-a1r-guard-lib.psm1","7B12A4FABD5523EA7FB1714ADA70EC7DBA06809311D2397FF0FAC41501F932D4","40732"
"tool","tools/finalize-g3e2r-live-seal-v2r.ps1","B22EE0E2EADBA5D9C1CF63901A4042F8B8CD37E1025FF8904D868DEF64DF29C4","10441"
"tool","tools/invoke-g3e2-transaction-v2r.ps1","D14454238F5533B7C8E71EC5945D749317D430D605BD57A6C2C57F3D5F578700","14793"
"tool","tools/invoke-g3e2-reverse-v2r.ps1","E5F4BD8FE5C55C296E054A1C2633D54300C41ACB2EC6A1AF72647E98A75DCA68","10970"
"tool","tools/test-g3e2r-a1r-bundle.ps1","83B33559680D494964C3CD9A2E6AC25E337EB647F60D8BE8D3DCEAAC3B2D06EF","21885"
"regression-contract","regression-contract.md","05E4652E0B6DFD80F46C53E9ABAC8AB348312D89C39258AC7CF705E26C55D0BE","4375"
"qa-report","qa-report.md","A2462E77D2F9E1855928DC88F45E6D98B3478BF20C0FB327147123AE75AA51C8","2661"
"review-decision","review-decision.md","C42FD18634FC946C8FE1A0DC4D32DF494C92C6D094243A797A2AAD16DD59718F","2042"
