"role","overlay_path","sha256","bytes"
"README","README.md","4EA162771B817F50600C2B97AEEA2918B803B3999F6B20BA0F4FFC3A0EB50463","1356"
"DEPENDENCY-LOCK","dependency-lock.csv","D4484D45E6EA763B81C59DC54E4F20ACACD8CD194B81EDBE48025749276E1078","399"
"ENTRYPOINT-RUNTIME-CLOSURE","contracts/entrypoint-runtime-closure-v1-contract.json","161B380D304BCE822536DE411583479B5A019FCFE289D2E4D2E6F82F6EB89E94","1820"
"JSON-TIME-CONTRACT","contracts/json-time-v1-contract.json","D090E133CFE0D8883A0CA3CD08552FDB07BDE3A8132FF4F423911FF5E154BF07","842"
"TEMPORAL-BOUNDARY-CONTRACT","contracts/temporal-boundary-v1-contract.json","5D47A9F92FCC00C9B24D5267C35091CAA248C82B480902763B5DB9E2315BCD7B","842"
"SEAL-CONTRACT","contracts/live-seal-v2-a1r5r-contract.json","B4BB7B11F4076A5C1B91DDF2840AAFDF2DA43590C6C04F86E406E072F4308AFC","4579"
"GATE-MAP-V6","manifests/gate-map-v6.csv","2148CCACC5A36E2D704010A80D7FB94DF10D3F2D0B0D70028A58E675198BA26D","5877"
"GUARD-LIB","tools/g3e2r-a1r5r-guard-lib.psm1","89F9C66854A937B1E7F710DC3DAF9B99392E4D8795A4B36D42FA00D89EFBE4F4","53420"
"FINALIZER","tools/finalize-g3e2r-live-seal-a1r5r.ps1","06783DFA99FE5640E10AB5FD4CEBA892A11937D002199C0746C0E7A76EB802E1","9617"
"FORWARD","tools/invoke-g3e2-transaction-a1r5r.ps1","517A3EAD6AAD0DA9EE06D3AD31499E4781540EC2C787ABE7533EF563858D3459","13508"
"REVERSE","tools/invoke-g3e2-reverse-a1r5r.ps1","2167C98563AC346F8D5787AB7CA3F34EEC5B871987DC0A26513476D03CD4E1D0","11015"
"TEST","tools/test-g3e2r-a1r5r-bundle.ps1","19E54652556F8E0BEB8D30373CF7381BE6018756723B5F45DD2420487EEE90B4","19722"
"REGRESSION-CONTRACT","regression-contract.md","6F08BCACDE0E312FEB4AACC55E633D1886B580C2EB8398584205B500524434D9","1165"
"QA-REPORT","qa-report.md","6A54C683F11A025677D507D2ED4009D1F6FA56B9FA031745C566BDD75E67EC0D","2382"
"REVIEW-DECISION","review-decision.md","8F12BD441DE5EC2579E1F74F3B3F30BE653413B653678F83F907CA4091B45157","911"
