"move_id","target_path","move_mode","pre_sha256","post_sha256","post_bytes","refactor_id","operation_count","identity_state"
"MCX-001","projects/marketing-contextops/frameworks/audience-understanding/audience-channel-intelligence.md","byte-identical-move","3A62414CC7A6ACCE4DCEEFB87A96D0C4714828BED201529F4F2CBD36DE8778E4","3A62414CC7A6ACCE4DCEEFB87A96D0C4714828BED201529F4F2CBD36DE8778E4","3011","","0","byte-identical"
"MCX-002","projects/marketing-contextops/frameworks/audience-understanding/b2b-buying-committee-intelligence.md","byte-identical-move","3FD1DFF9CBCF0D899B051F1B4E67521F98428047854AE90F1E14EC3970485E5F","3FD1DFF9CBCF0D899B051F1B4E67521F98428047854AE90F1E14EC3970485E5F","3302","","0","byte-identical"
"MCX-003","projects/marketing-contextops/frameworks/audience-understanding/crestodina-question-driven-audience-analysis.md","byte-identical-move","223F5A51567D8CC90772884A28F62EC8AFDBF5D5FACFFBA1C7B0FF76624B928D","223F5A51567D8CC90772884A28F62EC8AFDBF5D5FACFFBA1C7B0FF76624B928D","8550","","0","byte-identical"
"MCX-004","projects/marketing-contextops/frameworks/audience-understanding/five-rings-buying-insight.md","byte-identical-move","9BDECFB1D70495DE45156995152BF1D1352B68E38C583BC0ABB6083ABB6A1CA1","9BDECFB1D70495DE45156995152BF1D1352B68E38C583BC0ABB6083ABB6A1CA1","2978","","0","byte-identical"
"MCX-005","projects/marketing-contextops/frameworks/audience-understanding/hp-audience-insight-brief.md","byte-identical-move","39509ECE4C111D3D88870279327EC8C8485E9CBC7794F66AA42065F888B13087","39509ECE4C111D3D88870279327EC8C8485E9CBC7794F66AA42065F888B13087","3050","","0","byte-identical"
"MCX-006","projects/marketing-contextops/frameworks/audience-understanding/hubspot-persona-crm-activation.md","byte-identical-move","B573ED2DEE7FE4371F1AA4CA0AEBD94814307DD8C44A6897CB49C9F0497912DD","B573ED2DEE7FE4371F1AA4CA0AEBD94814307DD8C44A6897CB49C9F0497912DD","3147","","0","byte-identical"
"MCX-007","projects/marketing-contextops/frameworks/audience-understanding/index.md","byte-identical-move","18B6C29F96D26AE2B613312683667D0D3BDDA8228189AB7C38E63654853FBD52","18B6C29F96D26AE2B613312683667D0D3BDDA8228189AB7C38E63654853FBD52","3347","","0","byte-identical"
"MCX-008","projects/marketing-contextops/frameworks/audience-understanding/jtbd-demand-side-understanding.md","byte-identical-move","0D0A248B14C8DC10BCE28C039E65DD11E6772067A240BC831800C1FE3184585A","0D0A248B14C8DC10BCE28C039E65DD11E6772067A240BC831800C1FE3184585A","3087","","0","byte-identical"
"MCX-009","projects/marketing-contextops/frameworks/audience-understanding/voice-of-customer-language-mining.md","byte-identical-move","BAB71BAC57ABA7681B91C43BF5A7A33D76242676DC44B23468A089A7B52B0094","BAB71BAC57ABA7681B91C43BF5A7A33D76242676DC44B23468A089A7B52B0094","3161","","0","byte-identical"
"MCX-010","projects/marketing-contextops/frameworks/claim-governance/claim-evidence-risk-use-matrix.md","move-plus-reviewed-refactor","ECABC9BA977B78D242197F62BD933A152418BAE6C00FF7E73357DA47A0186604","858ECD1BD4A50960DD87D1FD749B754C2D2E054E6839B0F1E8F7CA0A63F91C55","3468","RFX-001","1","reviewed-refactor-candidate"
"MCX-011","projects/marketing-contextops/frameworks/claim-governance/index.md","byte-identical-move","262E658C8CCCD11F0253A17F0931C34120C1CE1E8151EF5FDF49181B80E0F16A","262E658C8CCCD11F0253A17F0931C34120C1CE1E8151EF5FDF49181B80E0F16A","355","","0","byte-identical"
"MCX-012","projects/marketing-contextops/frameworks/framework-document-standard.md","byte-identical-move","40F2CF0129BE308586B641583FAA52DBB481AC4A7D1B18B39BA460F98AB5E0C4","40F2CF0129BE308586B641583FAA52DBB481AC4A7D1B18B39BA460F98AB5E0C4","1644","","0","byte-identical"
"MCX-013","projects/marketing-contextops/frameworks/growth-and-planning/d2c-funnel-diagnosis.md","move-plus-reviewed-refactor","2BC93D9D9850A870838E6D3A82CA606B0E9F5D6EF248B910F13F0D1BBA043151","DD404077C251A3DAB3BAEBF948CDB9F008521CC156B5D49E167D7FB1BDFA3844","3029","RFX-002","1","reviewed-refactor-candidate"
"MCX-014","projects/marketing-contextops/frameworks/growth-and-planning/ecommerce-lifecycle-marketing.md","move-plus-reviewed-refactor","BC7940407F300548DA2FF96E8A4E54B86095C27DB240B086A356EFD4687A1610","B6C3C1C19810602E4BF6F53D2334BF37A35856DD9B15AB9E95975B235E338F1D","3172","RFX-003","1","reviewed-refactor-candidate"
"MCX-015","projects/marketing-contextops/frameworks/growth-and-planning/growth-loop-analysis.md","byte-identical-move","A75D14053E3729939A8D9DDE7C5BDEB41227690D09D4061FB926EF626627EC2D","A75D14053E3729939A8D9DDE7C5BDEB41227690D09D4061FB926EF626627EC2D","2787","","0","byte-identical"
"MCX-016","projects/marketing-contextops/frameworks/growth-and-planning/index.md","byte-identical-move","4F101715CCA168F3DCBD9E783A4CEC96CABA88F3493570D90788C73A7C5B3039","4F101715CCA168F3DCBD9E783A4CEC96CABA88F3493570D90788C73A7C5B3039","1015","","0","byte-identical"
