"mos_id","repository_path","forward_mode","pre_sha256","post_sha256","post_bytes","rollback_policy"
"MOS-01","projects/marketing-operating-system/AGENTS.md","verify-only","6E81E401D041686F9445B16ED916809EA8A0A418FF452B3FC99F0C2BC2B41C40","6E81E401D041686F9445B16ED916809EA8A0A418FF452B3FC99F0C2BC2B41C40","2911","restore-exact"
"MOS-02","projects/marketing-operating-system/contracts/cross-system-handoff-envelope.md","replace-exact","EB0041B5338B76A7A698A3C5A1F3942EC88B3FC506CC7E4736D8343B99C79ED4","86E3E1A3CE3E504FFA5EC9F800F384275EC28ACF0600B2DA065F4F40D5842680","11743","restore-exact"
"MOS-03","projects/marketing-operating-system/contracts/system-registry-and-ownership-contract.md","replace-exact","14BFD407FB7555871BB3FC73D968086339FA717B96D68C20EBA8D9E0C8D6D63D","EB7C37C1AA4308538AAEBC8395722D1884335043EEC99C4D3F9083F8CC10F5C5","13782","restore-exact"
"MOS-04","projects/marketing-operating-system/decisions/log.md","append-exact","5384D397599D15D1AC45D055FD7A0CEE0DE1B584099E7188182EA91F9318FE21","53C91A4B1B2FFC8301768CEF5C58FEF9A586B4AEB6310C22F655016E9779E44F","17980","append-only-prefix"
"MOS-05","projects/marketing-operating-system/evals/fixtures/cross-system-handoff-valid.json","replace-exact","3159A0FC29A9DCC36A30D1537F1E52BEF48F6A50ED1963D5F9875226DA28001C","2C70AE8C3FBD18A52AEC2B318F6190DE00B91EA7F5AF78F8FB6F24DAE27FA344","4915","restore-exact"
"MOS-06","projects/marketing-operating-system/evals/fixtures/fixture-cases.json","replace-exact","43BBC0CFCD5E49A902E0F9A2EABD37979A69F95A5CE1BD78E58F86FBB406FB6A","90D1899D4E3C14A2C3BB19AACEC97C944D420673CB0CDF9BC7CDA2A9BBD6E98F","13461","restore-exact"
"MOS-07","projects/marketing-operating-system/evals/fixtures/support/authority-record.json","verify-only","85DCA02FBAF77F17A72F611B5F33C4187905A7EF010FE44BA8C0E23B0A5DC0FC","85DCA02FBAF77F17A72F611B5F33C4187905A7EF010FE44BA8C0E23B0A5DC0FC","363","restore-exact"
"MOS-08","projects/marketing-operating-system/evals/fixtures/support/canonical-artifact.md","verify-only","4832B1D464E68DEDA11C59A8C4922CB764C8268C383EF31B03B501B46CB66243","4832B1D464E68DEDA11C59A8C4922CB764C8268C383EF31B03B501B46CB66243","485","restore-exact"
"MOS-09","projects/marketing-operating-system/evals/fixtures/support/specialized-packet.json","verify-only","B27CE404D15A8741B1814984195D3D685BC1EE44DE5D66C04E5C0FA9BCDF68B1","B27CE404D15A8741B1814984195D3D685BC1EE44DE5D66C04E5C0FA9BCDF68B1","454","restore-exact"
"MOS-10","projects/marketing-operating-system/evals/fixtures/system-registry-valid.csv","replace-exact","A9642C4809DBA7D6A090CB9AA2A514B0BBA119C4EF8009E495906A1B57BE76A0","0A36D6B255439BA9F4985453956F10782FC98B402DE1A1B21227F3B28740A0B1","3005","restore-exact"
"MOS-11","projects/marketing-operating-system/README.md","replace-exact","0BE2CAE84D134BB0A64F8FEC0EEE1B5ED922293A547B61BD835560BC1181BE7F","BFED5A202041411D3AE136F4D7BA641691A569529D23E2C9991C9BD71F6BF910","6980","restore-exact"
"MOS-12","projects/marketing-operating-system/registry/systems.csv","replace-exact","A9642C4809DBA7D6A090CB9AA2A514B0BBA119C4EF8009E495906A1B57BE76A0","0A36D6B255439BA9F4985453956F10782FC98B402DE1A1B21227F3B28740A0B1","3005","restore-exact"
"MOS-13","projects/marketing-operating-system/tools/config/cross-system-handoff-schema.json","replace-exact","64E27E604A917AD8EAE37606B70F51483313484464B3944EFFBDC25261667E13","5F6F25DFAC58AE7A6DE4ACE9F659930E2DF9E10AF0E41A1BE87A991E05CCC068","5672","restore-exact"
"MOS-14","projects/marketing-operating-system/tools/config/system-registry-schema.json","replace-exact","CA7FEAAF8C53BD6B9D352665E95CEDF3A4F084361D2EFB34FFEFC287FAFED56D","37419FB59F0721DBBA02A1EAEC634FFFEF90660C1BCD43D3DE22D3D7529F6683","4415","restore-exact"
"MOS-15","projects/marketing-operating-system/tools/test-federation-contracts.ps1","replace-exact","76FB60F3451A5752B45EDAB2CE03137F977B849CBEAE22FBB958FB154723963A","7F4AB12A41D195432E9F845D3A38C0B059CF4F85EA827746C481DBEF996A5197","16112","restore-exact"
"MOS-16","projects/marketing-operating-system/tools/validate-federation-contracts.ps1","replace-exact","BDF73A10A04F91972675912E25D53EDEB2A73DE58751CA79857692B10C3D1992","62540C676F5BB5B7EE0C64F58D8B87AFE170D79A8C6E88A8A58E5BC77441B474","37166","restore-exact"
